"SPCD","COMMON_NAME","SCI_NAME","SPGRPCD.E","SPGRPCD.W","MAJGRP","OCC.NC","OCC.NE","OCC.PNW","OCC.RM","OCC.SO"
10,"fir spp. ","Abies spp",6,12,2,"X","X","-","-","X"
11,"Pacific silver fir","Abies amabilis",9,12,2,"-","-","X","-","-"
12,"balsam fir ","Abies balsamea",6,12,2,"X","X","-","-","X"
14,"Santa Lucia or bristlecone fir","Abies bracteata",9,12,2,"-","-","X","-","-"
15,"white fir ","Abies concolor",9,12,2,"X","-","X","X","X"
16,"Fraser fir","Abies fraseri",9,12,2,"X","X","-","-","X"
17,"grand fir ","Abies grandis",9,12,2,"-","-","X","X","-"
18,"corkbark fir","Abies lasiocarpa var. arizonica",9,12,2,"-","-","-","X","X"
19,"subalpine fir","Abies lasiocarpa",9,12,2,"-","-","X","X","X"
20,"California red fir","Abies magnifica",9,12,2,"-","-","X","X","-"
21,"Shasta red fir","Abies shastensis",9,12,2,"-","-","X","X","-"
22,"noble fir","Abies procera",9,12,2,"-","-","X","X","-"
40,"white-cedar spp.","Chamaecyparis spp.",9,24,2,"-","X","X","-","-"
41,"Port-Orford-cedar","Chamaecyparis lawsoniana",9,24,2,"-","-","X","-","-"
42,"Alaska yellow-cedar","Chamaecyparis nootkatensis",9,24,2,"-","-","X","-","-"
43,"Atlantic white-cedar","Chamaecyparis thyoides",9,24,2,"-","X","-","-","X"
50,"cypress","Cupressus spp.",9,24,2,"-","-","X","-","-"
51,"Arizona cypress","Cupressus arizonica",9,24,2,"-","-","X","X","X"
52,"Baker or Modoc cypress","Cupressus bakeri",9,24,2,"-","-","X","-","-"
53,"Tecate cypress","Cupressus forbesii",9,24,2,"-","-","X","-","-"
54,"Monterey cypress","Cupressus macrocarpa",9,24,2,"-","-","X","-","-"
55,"Sargent's cypress","Cupressus sargentii",9,24,2,"-","-","X","-","-"
56,"MacNab's cypress","Cupressus macnabiana",9,24,2,"-","-","X","-","-"
57,"redcedar/juniper spp.","Juniperus spp.",9,23,2,"X","X","-","-","X"
58,"Pinchot juniper","Juniperus pinchotii",23,23,2,"-","-","-","X","X"
59,"redberry juniper","Juniperus coahuilensis",23,23,2,"-","-","-","X","X"
60,"drooping juniper","Juniperus flaccida",23,23,2,"-","-","-","-","X"
61,"Ashe juniper","Juniperus ashei",23,23,2,"X","-","-","-","X"
62,"California juniper","Juniperus californica",23,23,2,"-","-","X","X","-"
63,"alligator juniper","Juniperus deppeana",23,23,2,"-","-","-","X","X"
64,"western juniper","Juniperus occidentalis",9,24,2,"-","-","X","X","-"
65,"Utah juniper","Juniperus osteosperma",23,23,2,"-","-","X","X","X"
66,"Rocky Mountain juniper","Juniperus scopulorum",23,23,2,"X","-","X","X","X"
67,"southern redcedar","Juniperus virginiana var. silicicola",9,24,2,"-","-","-","-","X"
68,"eastern redcedar","Juniperus virginiana",9,24,2,"X","X","-","X","X"
69,"oneseed juniper","Juniperus monosperma",23,23,2,"-","-","-","X","X"
70,"larch spp.","Larix spp.",9,24,2,"X","X","-","-","-"
71,"tamarack (native)","Larix laricina",9,24,2,"X","X","X","-","-"
72,"subalpine larch","Larix lyallii",9,24,2,"-","-","X","X","-"
73,"western larch","Larix occidentalis",9,19,2,"-","-","X","X","-"
81,"incense-cedar","Calocedrus decurrens",9,20,2,"-","-","X","X","-"
90,"spruce spp.","Picea spp.",6,18,2,"X","X","-","-","X"
91,"Norway spruce","Picea abies",9,18,2,"X","X","-","-","X"
92,"Brewer spruce","Picea breweriana",9,18,2,"-","-","X","-","-"
93,"Engelmann spruce","Picea engelmannii",9,18,2,"X","-","X","X","X"
94,"white spruce","Picea glauca",6,18,2,"X","X","X","X","X"
95,"black spruce","Picea mariana",6,18,2,"X","X","X","-","X"
96,"blue spruce","Picea pungens",9,18,2,"X","X","-","X","X"
97,"red spruce","Picea rubens",6,18,2,"-","X","-","-","X"
98,"Sitka spruce","Picea sitchensis",9,17,2,"-","-","X","-","-"
100,"pine spp.","Pinus spp.",9,24,1,"X","X","X","-","X"
101,"whitebark pine","Pinus albicaulis",9,24,1,"-","-","X","X","-"
